x,y1,y2,y3,y4
-20.0,-8794.789,-45.324783,20.331877,0.88272524
-19.9,-8667.139,-44.452682,19.439037,0.9483683
-19.8,-8541.281,-44.15874,20.018879,0.76494783
-19.7,-8416.635,-43.945873,19.69164,0.5211271
-19.6,-8293.222,-44.29721,19.112389,0.7669787
-19.5,-8170.7593,-44.094734,19.61721,1.0536603
-19.4,-8049.0474,-43.58472,19.042088,1.3239185
-19.3,-7928.9097,-43.680126,19.277136,1.1015906
-19.2,-7810.282,-43.38542,19.38741,0.6024568
-19.1,-7692.155,-42.781967,19.28503,0.47325617
-19.0,-7576.2485,-43.2515,18.91626,1.1409152
-18.9,-7460.849,-42.99549,19.278908,1.1447331
-18.8,-7346.4277,-42.790157,18.961388,0.52055806
-18.7,-7233.5874,-42.062077,18.512846,0.8655679
-18.6,-7121.6514,-41.817627,18.450014,0.59381294
-18.5,-7010.685,-42.225876,18.163488,1.0434576
-18.4,-6901.405,-41.666546,17.903963,0.8539749
-18.3,-6793.5747,-41.990555,18.289803,0.78952163
-18.2,-6685.945,-41.763924,17.834538,0.9398809
-18.1,-6580.315,-41.586575,18.339493,0.9906111
-18.0,-6474.756,-41.05866,18.104906,0.56969345
-17.9,-6371.0874,-40.412144,18.151583,0.14770515
-17.8,-6268.56,-40.66119,18.283148,0.5086528
-17.7,-6166.7036,-40.626682,17.328459,0.51252025
-17.6,-6066.7705,-40.23266,17.762869,0.13517688
-17.5,-5966.5083,-39.884438,17.139519,0.22326532
-17.4,-5868.9614,-39.48589,17.063103,-0.36103114
-17.3,-5771.027,-39.742653,17.002062,-0.37023816
-17.2,-5675.612,-38.94735,17.471893,0.23162587
-17.1,-5580.2437,-38.979607,17.366236,-0.03700271
-17.0,-5485.672,-38.840736,16.897055,-0.01719925
-16.9,-5393.2974,-38.889442,17.37483,-0.58860415
-16.8,-5301.3647,-38.80163,16.995888,-0.30567625
-16.7,-5210.445,-38.11084,16.341854,-0.8900384
-16.6,-5120.787,-38.591976,16.945032,-0.33209413
-16.5,-5031.567,-38.28508,16.897964,-0.61001563
-16.4,-4943.8066,-38.24587,16.710083,-0.4348558
-16.3,-4856.9155,-37.85836,16.71865,-0.7660684
-16.2,-4770.9473,-37.415745,16.407299,-0.4581569
-16.1,-4686.278,-37.364483,16.362078,-0.92876536
-16.0,-4603.488,-37.40904,15.968147,-1.3873904
-15.9,-4520.36,-37.15051,15.475448,-0.82790405
-15.8,-4438.82,-36.12796,16.020935,-0.7926237
-15.7,-4358.3394,-36.450863,16.113762,-0.5584133
-15.6,-4278.6235,-35.72326,15.164933,-0.53836805
-15.5,-4199.0576,-35.89114,15.16589,-1.3150656
-15.4,-4121.767,-35.721596,15.592041,-0.8042735
-15.3,-4044.4702,-35.24163,15.573818,-0.9870881
-15.2,-3969.2349,-35.364246,14.9324,-0.50784016
-15.1,-3894.2737,-35.28231,15.121635,-1.1656289
-15.0,-3819.6204,-34.72213,14.926796,-0.6081117
-14.9,-3747.1045,-34.505554,15.272479,-0.2771904
-14.8,-3675.083,-34.2442,14.7567425,-0.5396655
